Type,mass,epsilon,sigma,alpha,Molecule,Description,Reference
ODw,16,0.21094155,3.18395,0.978,swm4-ndp,SWM4-NDP O,https://doi.org/10.1016/j.cplett.2005.10.135
HDw,1,0,0,0,swm4-ndp,SWM4-NDP H,https://doi.org/10.1016/j.cplett.2005.10.135
MDw,0.001,0,0,0,swm4-ndp,SWM4-NDP M,https://doi.org/10.1016/j.cplett.2005.10.135
polNa,23,0.1,2.876,0.25,,polarizable Na+,https://doi.org/10.1016/j.jcis.2007.09.097.
polCl,35,0.1,4.45,3.25,,polarizable Cl-,https://aip.scitation.org/doi/pdf/10.1063/1.466363
CC,12,0.0576,3.1256,0.616,CO3,polarizable Carbonate C,https://doi.org/10.1016/j.jcis.2007.09.097
OC,16,0.1554,3.5532,0.434,CO3,polarizable Carbonate O,https://doi.org/10.1016/j.jcis.2007.09.097
Na,23,0.124665,2.876,0,,Na+,https://pubs.acs.org/doi/10.1021/jp980642x
Cl,35,0.124665,3.785,0,,Cl-,https://pubs.acs.org/doi/10.1021/jp980642x
OT4P,16,0.16275,3.16435,0,tip4p/e,TIP4P/E O,https://doi.org/10.1063/1.1683075
HT4P,1,0,0,0,tip4p/e,TIP4P/E H,https://doi.org/10.1063/1.1683075
MT4P,0.001,0,0,0,tip4p/e,TIP4P/E M,https://doi.org/10.1063/1.1683075
OSPC,16,0.1553,3.166,0,spc,SPC(/E) O,https://pubs.acs.org/doi/pdf/10.1021/j100308a038
HSPC,1,0,0,0,spc,SPC(/E) H,https://pubs.acs.org/doi/pdf/10.1021/j100308a038
bicarbH,1,0,0,0.135,HCO3,Bicarbonate H,https://doi.org/10.1016/j.jcis.2007.09.098
bicarbC,12,0.0576,3.1256,0.616,HCO3,Bicarbonate C,https://doi.org/10.1016/j.jcis.2007.09.098
bicarbOH,16,0.1554,3.5532,0.465,HCO3,Bicarbonate Hydroxyl O,https://doi.org/10.1016/j.jcis.2007.09.098
bicarbO,16,0.1554,3.5532,0.434,HCO3,Bicarbonate O,https://doi.org/10.1016/j.jcis.2007.09.098
OT3P,16,0.102,3.188,0,tip3p/e,TIP3P O,https://doi.org/10.1063/1.1808117
HT3P,1,0,0,0,tip3p/e,TIP3P H,https://doi.org/10.1063/1.1808117
Au,197,0.1,3.16435,0,,Au,
drudeLi,,0.03,1.95997717990875,0.032,,CHARMM Drude Li,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeNa,,0.03151,2.60441767666274,0.157,,CHARMM Drude Na,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeK,,0.1419265,3.00527238767742,0.83,,CHARMM Drude K,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeRb,,0.2730669,3.18141411139787,1.37,,CHARMM Drude Rb,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeCs,,0.2766036,3.60604049472895,2.36,,CHARMM Drude Cs,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeF,,0.0026181,4.3872139885862,1.786,,CHARMM Drude F,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeCl,,0.0719737,4.42084238614036,3.969,,CHARMM Drude Cl,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeBr,,0.0823440,4.67951375987394,5.262,,CHARMM Drude Br,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeI,,0.2084343,4.91414280626056,7.439,,CHARMM Drude I,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeZn,,0.25,1.66592322904499,0.42,,CHARMM Drude Zn,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeMg,,0.05,2.00704442826656,0.075,,CHARMM Drude Mg,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeCa,,0.21,2.26440653724397,0.49,,CHARMM Drude Ca,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeSr,,0.34,2.32692054393639,0.87,,CHARMM Drude Sr,https://pubs.acs.org/doi/epdf/10.1021/[national-id]
drudeBa,,0.6,2.80051962980364,1.56,,CHARMM Drude Ba,https://pubs.acs.org/doi/epdf/10.1021/[national-id]